text,sentiment
Very disappointing experience,negative
Great experience overall,positive
I regret buying this,negative
Very disappointing experience,negative
The service was excellent,positive
Great experience overall,positive
I love this product,positive
Not worth the money,negative
The service was excellent,positive
I regret buying this,negative
Really happy with this purchase,positive
Very satisfied with the results,positive
Absolutely fantastic quality,positive
The service was excellent,positive
Extremely frustrating to use,negative
Superb quality and fast delivery,positive
I love this product,positive
Very disappointing experience,negative
I hate this item,negative
I love this product,positive
Terrible customer service,negative
I regret buying this,negative
Extremely frustrating to use,negative
I regret buying this,negative
Very satisfied with the results,positive
This movie was amazing,positive
Not worth the money,negative
Completely useless product,negative
Worst purchase ever,negative
Extremely frustrating to use,negative
Extremely frustrating to use,negative
Not worth the money,negative
Not worth the money,negative
Superb quality and fast delivery,positive
Very disappointing experience,negative
I regret buying this,negative
Absolutely fantastic quality,positive
Very satisfied with the results,positive
I hate this item,negative
Very disappointing experience,negative
Terrible customer service,negative
Amazing performance and design,positive
Absolutely fantastic quality,positive
This movie was amazing,positive
I hate this item,negative
Bad quality and poor packaging,negative
I love this product,positive
I regret buying this,negative
This is the worst thing I bought,negative
This movie was amazing,positive
Completely useless product,negative
Very satisfied with the results,positive
